Timestamp,Cobalt,Nickel,NH3,DayOfWeek,Hour
2025-01-01 00:00:00,0.09879329720514281,0.17589660838354101,0.05824952192990344,2,0
2025-01-01 00:01:00,0.0,0.0,0.012702453765391917,2,0
2025-01-01 00:02:00,0.06418252139549666,0.0,0.0,2,0
2025-01-01 00:03:00,0.02399624583114355,0.030010562494026345,0.10965730114516939,2,0
2025-01-01 00:04:00,0.0,0.060658492069343435,0.0,2,0
2025-01-01 00:05:00,0.0,0.04544908663860226,0.11323317846292494,2,0
2025-01-01 00:06:00,0.0,0.0,0.0,2,0
2025-01-01 00:07:00,0.20681692930597836,0.0,0.09516906832475266,2,0
2025-01-01 00:08:00,0.061996519114516306,0.0,0.022137490448569865,2,0
2025-01-01 00:09:00,0.0,0.0,0.09747860486858488,2,0
2025-01-01 00:10:00,0.2004592093297377,0.00498316904585271,0.03252679325888752,2,0
2025-01-01 00:11:00,0.0,0.0,0.0,2,0
2025-01-01 00:12:00,0.0,0.06744852953488518,0.0,2,0
2025-01-01 00:13:00,0.0022486381139766518,0.0,0.06530164468011782,2,0
2025-01-01 00:14:00,0.026341002565706883,0.13226928003390975,0.0,2,0
2025-01-01 00:15:00,0.09596499980823704,0.0,0.19055530189049608,2,0
2025-01-01 00:16:00,0.0,0.10228143487037691,0.027354524654033204,2,0
2025-01-01 00:17:00,0.027875522072375786,0.14263275348980398,0.023288870981868246,2,0
2025-01-01 00:18:00,0.0,0.0,0.0,2,0
2025-01-01 00:19:00,0.04247520996639345,0.0,0.0,2,0
2025-01-01 00:20:00,0.0,0.08858368197992955,0.08617462095448634,2,0
2025-01-01 00:21:00,0.0,0.06903420520712819,0.11475425526988531,2,0
2025-01-01 00:22:00,0.013014764232226934,0.046121378661216975,0.11151240339482699,2,0
2025-01-01 00:23:00,0.4876039564376906,0.012511542031468455,0.5299944847136727,2,0
2025-01-01 00:24:00,0.6570355560496338,0.07662414025921069,0.20834494789057068,2,0
2025-01-01 00:25:00,0.6074533284735679,0.0,0.45636050556168467,2,0
2025-01-01 00:26:00,0.3230507717181087,0.0,0.2536681576749715,2,0
2025-01-01 00:27:00,0.5113591804386902,0.13224460526302353,0.3618354148614348,2,0
2025-01-01 00:28:00,0.0,0.0,0.2470706075361091,2,0
2025-01-01 00:29:00,0.0,0.07123845981393036,0.5692937459383928,2,0
2025-01-01 00:30:00,0.0,0.0,0.48370623347813835,2,0
2025-01-01 00:31:00,0.23826603221097978,0.1886265962136407,0.25483225236566676,2,0
2025-01-01 00:32:00,0.017145370674804313,0.029268101200942587,0.04203090497245281,2,0
2025-01-01 00:33:00,0.0,0.5896959434348563,0.043883959048064546,2,0
2025-01-01 00:34:00,0.1003142542220004,0.64459397238331,0.0,2,0
2025-01-01 00:35:00,0.08332073178993125,0.3309374027507213,0.18262024327920487,2,0
2025-01-01 00:36:00,0.04654036602997043,0.42556313653770816,0.09252515811540617,2,0
2025-01-01 00:37:00,0.0,0.07911460758340931,0.08591806839216196,2,0
2025-01-01 00:38:00,0.0,0.03593749213850074,0.04555015959730277,2,0
2025-01-01 00:39:00,0.11417807747840128,0.0,0.0,2,0
2025-01-01 00:40:00,0.007289399221907397,0.0,0.0,2,0
2025-01-01 00:41:00,0.01582424459724614,0.0,0.0533850676214439,2,0
2025-01-01 00:42:00,0.09376058122312086,0.0,0.0,2,0
2025-01-01 00:43:00,0.05587698052439216,0.0,0.0,2,0
2025-01-01 00:44:00,0.08045818144773903,0.050591972928849156,0.0,2,0
2025-01-01 00:45:00,0.09265383633369424,0.0,0.0,2,0
